INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
include_directories(${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation)

include_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/str)

include_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../../../../components/uart)

include_directories(${ProjDirPath}/../../../../../../../components/serial_manager)

include_directories(${ProjDirPath}/../../../../../../../components/lists)

include_directories(${ProjDirPath}/../../../../../../../devices/LPC55S69/utilities)

add_executable(tfm_psatest_ns.elf 
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Source/armgcc/startup_LPC55S69_cm33_core0_ns.S"
"${ProjDirPath}/../../../../../../../middleware/tfm/app/main_ns.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/app/tfm_integ_test.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/app/psa_api_test.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/app/psa_api_test.h"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../hardware_init.c"
"${ProjDirPath}/../app.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_rng.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_rng.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap_ffr.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap_kbp.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iap_skboot_authenticate.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_iocon.h"
"${ProjDirPath}/../../../../../../../CMSIS/RTOS2/Include/cmsis_os2.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/app/os_wrapper_cmsis_rtos_v2.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/app/uart_stdout.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/bl2/include/tfm_boot_status.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/log/tfm_assert.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/log/tfm_log.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/log/tfm_log_raw.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/os_wrapper/common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/os_wrapper/mutex.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/os_wrapper/semaphore.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/os_wrapper/thread.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/client.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_compat.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_extra.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_platform.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_sizes.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_struct.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_types.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/crypto_values.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/error.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/initial_attestation.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/internal_trusted_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/lifecycle.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/protected_storage.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/service.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa/storage_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_crypto_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_its_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_mailbox.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_ns_interface.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_ns_mailbox.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_ns_svc.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_nspm_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_nspm_svc_handler.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_platform_api.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_sst_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/tfm_veneers.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/log/tfm_log_raw.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_ns_interface.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/common/uart_stdout.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_Common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/driver/Driver_USART.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/CMSIS_Driver/Driver_USART.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Config/device_cfg.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/cmsis.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/device_definition.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_base_address.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_irq.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/Device/Include/platform_regs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/partition/flash_layout.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/partition/region_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/target_cfg.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/lpcxpresso55s69/tfm_peripherals_def.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_hal_device_header.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_boot_seed.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_crypto_keys.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_defs.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_device_id.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_ns.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/include/tfm_plat_test.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/include/tfm_arch.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/arch/include/tfm_arch_v8m.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/secure_utilities.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_core.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/core/include/tfm_utils.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/include/core/tfm_core_svc.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/os/rtx/RTX_Config.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/os/rtx/RTX_Config.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/os/rtx/rtx_lib.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/platform/ext/target/nxp/common/os/rtx/rtx_os.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/include/psa_manifest/sid.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_crypto_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_initial_attestation_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_its_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_platform_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_psa_ns_api.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/interface/src/tfm_sst_ipc_api.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/drivers/nvmem/pal_nvmem.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/drivers/nvmem/pal_nvmem.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/common/pal_client_api_empty_intf.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/common/pal_client_api_intf.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/common/pal_common.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/common/pal_config.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/common/pal_driver_ns_intf.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/common/target_database.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/common/target_database.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/crypto/pal_crypto_config.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/common/val.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/common/val_client_defs.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/common/val_target.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/common/val_target.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/pal_interfaces_ns.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_attestation.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_attestation.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_crypto.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_crypto.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_dispatcher.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_dispatcher.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_entry.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_entry.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_framework.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_framework.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_interfaces.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_interfaces.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_internal_trusted_storage.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_internal_trusted_storage.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_peripherals.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_peripherals.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_protected_storage.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/nspe/val_protected_storage.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/test_entry_fn_declare_list.inc"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/val/test_entry_list.inc"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/initial_attestation/test_a001/test_a001.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/initial_attestation/test_a001/test_a001.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/initial_attestation/test_a001/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/initial_attestation/test_a001/test_entry_a001.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/initial_attestation/pal_attestation_crypto.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/initial_attestation/pal_attestation_crypto.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/initial_attestation/pal_attestation_eat.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/initial_attestation/pal_attestation_intf.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/initial_attestation/pal_attestation_intf.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/inc/UsefulBuf.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/inc/q_useful_buf.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/inc/qcbor.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/UsefulBuf.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/ieee754.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/ieee754.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/qcbor_decode.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/src/qcbor_encode.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/util/qcbor_util.c"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/qcbor/util/qcbor_util.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/inc/t_cose_common.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/lib/ext/t_cose/inc/t_cose_sign1_sign.h"
"${ProjDirPath}/../../../../../../../middleware/tfm/secure_fw/services/initial_attestation/attest_token.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c001/test_c001.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c001/test_c001.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c001/test_entry_c001.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c002/test_c002.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c002/test_c002.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c002/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c002/test_entry_c002.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c003/test_c003.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c003/test_c003.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c003/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c003/test_entry_c003.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c004/test_c004.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c004/test_c004.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c004/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c004/test_entry_c004.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c005/test_c005.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c005/test_c005.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c005/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c005/test_entry_c005.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c006/test_c006.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c006/test_c006.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c006/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c006/test_entry_c006.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c007/test_c007.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c007/test_c007.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c007/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c007/test_entry_c007.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c008/test_c008.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c008/test_c008.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c008/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c008/test_entry_c008.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c009/test_c009.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c009/test_c009.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c009/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c009/test_entry_c009.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c010/test_c010.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c010/test_c010.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c010/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c010/test_entry_c010.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c011/test_c011.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c011/test_c011.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c011/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c011/test_entry_c011.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c012/test_c012.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c012/test_c012.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c012/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c012/test_entry_c012.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c013/test_c013.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c013/test_c013.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c013/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c013/test_entry_c013.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c014/test_c014.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c014/test_c014.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c014/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c014/test_entry_c014.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c015/test_c015.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c015/test_c015.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c015/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c015/test_entry_c015.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c016/test_c016.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c016/test_c016.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c016/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c016/test_entry_c016.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c017/test_c017.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c017/test_c017.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c017/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c017/test_entry_c017.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c018/test_c018.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c018/test_c018.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c018/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c018/test_entry_c018.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c019/test_c019.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c019/test_c019.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c019/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c019/test_entry_c019.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c020/test_c020.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c020/test_c020.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c020/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c020/test_entry_c020.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c021/test_c021.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c021/test_c021.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c021/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c021/test_entry_c021.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c022/test_c022.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c022/test_c022.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c022/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c022/test_entry_c022.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c023/test_c023.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c023/test_c023.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c023/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c023/test_entry_c023.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c024/test_c024.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c024/test_c024.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c024/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c024/test_entry_c024.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c025/test_c025.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c025/test_c025.h"
