INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ecdsa.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ecjpake.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ecp.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ecp_curves.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/entropy.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/entropy_poll.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/error.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/gcm.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/havege.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/hmac_drbg.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/md.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/md_wrap.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/md2.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/md4.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/md5.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/oid.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/padlock.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/pem.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/pk.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/pk_wrap.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/pkcs5.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/pkcs11.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/pkcs12.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/pkparse.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/pkwrite.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/platform.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ripemd160.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/rsa.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/sha1.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/sha256.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/sha512.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ssl_cache.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ssl_ciphersuites.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ssl_cli.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ssl_cookie.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ssl_srv.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ssl_ticket.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/ssl_tls.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/threading.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/timing.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/version.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/version_features.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/x509.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/x509_create.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/x509_crl.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/x509_crt.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/x509_csr.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/x509write_crt.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/x509write_csr.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/library/xtea.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/port/ksdk/ksdk_mbedtls.c"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/port/ksdk/ksdk_mbedtls_config.h"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/port/ksdk/sha1_alt.h"
"${ProjDirPath}/../../../../../../middleware/mbedtls_2.3.0/port/ksdk/sha256_alt.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_gpio.c"
"${ProjDirPath}/../clock_config.c"
"${ProjDirPath}/../clock_config.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_flash.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_flash.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_clock.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK60DN512xxx10_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK60DN512xxx10_flash.ld -static")

TARGET_LINK_LIBRARIES(mbedtls_selftest.elf -Wl,--start-group)
target_link_libraries(mbedtls_selftest.elf debug m)

target_link_libraries(mbedtls_selftest.elf debug c)

target_link_libraries(mbedtls_selftest.elf debug gcc)

target_link_libraries(mbedtls_selftest.elf debug nosys)

target_link_libraries(mbedtls_selftest.elf optimized m)

target_link_libraries(mbedtls_selftest.elf optimized c)

target_link_libraries(mbedtls_selftest.elf optimized gcc)

target_link_libraries(mbedtls_selftest.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/asm-cm4-cm7)

target_link_libraries(mbedtls_selftest.elf debug ${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/asm-cm4-cm7/lib_mmcau.a)

link_directories(${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/asm-cm4-cm7)

target_link_libraries(mbedtls_selftest.elf optimized ${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/asm-cm4-cm7/lib_mmcau.a)

TARGET_LINK_LIBRARIES(mbedtls_selftest.elf -Wl,--end-group)

