# CROSS COMPILER SETTING
set(CMAKE_SYSTEM_NAME Generic)
include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio)

include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/xos/include)

include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/mc_ipc)

include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include)

include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio)

include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins)

include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/vit_pre_proc)

include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/voice_seeker)

include_directories(${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/xf_shared/include)

include_directories(${ProjDirPath}/../../../../../../devices/periph)

add_executable(dsp_xaf_usb_demo_hifi4.elf 
"${ProjDirPath}/../main.c"
"${ProjDirPath}/../ringbuffer.c"
"${ProjDirPath}/../srtm_UsbMic.c"
"${ProjDirPath}/../srtm_UsbSpeaker.c"
"${ProjDirPath}/../srtm_utils.c"
"${ProjDirPath}/../ringbuffer.h"
"${ProjDirPath}/../srtm_utils.h"
"${ProjDirPath}/../dsp_config.h"
"${ProjDirPath}/../dsp_support.h"
"${ProjDirPath}/../rpmsg_config.h"
"${ProjDirPath}/../srtm_config.h"
"${ProjDirPath}/../srtm_config_audio.h"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../hardware_init.c"
"${ProjDirPath}/../app.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/fsl_device_registers.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_ADC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_AHBSC0.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_AHBSC3.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_AHBSC4.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CACHE64_CTRL.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CACHE64_POLSEL.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CDOG.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CLKCTL0.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CLKCTL1.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CLKCTL2.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CLKCTL3.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CLKCTL4.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CMP.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CRC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_CTIMER.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_DEBUG_MAILBOX.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_DMA.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_ELS.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_FLEXIO.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_FREQME.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_FRO.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_GDET.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_GLIKEY.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_GPIO.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_I2S.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_I3C.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_INPUTMUX0.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_INPUTMUX1.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_IOPCTL0.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_IOPCTL1.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_IOPCTL2.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_ITRC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_JPEGDEC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_JPGDECWRP.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_LCDIF.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_LPI2C.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_LPSPI.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_LPUART.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_LP_FLEXCOMM.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_MIPI_DSI_HOST.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_MMU.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_MRT.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_MU.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_NIC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_OCOTP.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_OSC32KNP.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_OSCCA.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_OSTIMER.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_PDM.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_PINT.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_PKC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_PMC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_PNGDEC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_PUF.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_PVTS.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_ROMCP.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_RSTCTL0.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_RSTCTL1.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_RSTCTL2.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_RSTCTL3.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_RSTCTL4.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_RTC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SCT.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SDADC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SEMA42.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SLEEPCON0.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SLEEPCON1.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SYSCON0.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SYSCON1.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SYSCON2.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SYSCON3.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SYSCON4.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_SYSPM.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_TRNG.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_USB.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_USBHSDCD.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_USBNC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_USBPHY.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_USDHC.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_UTICK.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_WWDT.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_XCACHE.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/periph/PERI_XSPI.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/MIMXRT798S_hifi4.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/MIMXRT798S_hifi4_features.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/MIMXRT798S_hifi4_COMMON.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/system_MIMXRT798S_hifi4.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/system_MIMXRT798S_hifi4.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_edma_soc.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_edma_soc.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_inputmux_connections.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_iopctl.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_reset.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_reset.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_common_dsp.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_common_dsp.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_edma.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_edma_core.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_edma.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_inputmux.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_inputmux.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_lpflexcomm.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_lpflexcomm.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_mu.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_mu.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_pdm_edma.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_pdm_edma.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_pdm.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_pdm.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_sai_edma.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_sai_edma.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_sai.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_sai.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_sema42.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/drivers/fsl_sema42.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/utilities/debug_console_lite/fsl_assert.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/utilities/debug_console_lite/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/utilities/debug_console_lite/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT798S/utilities/debug_console_lite/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../components/serial_manager/fsl_component_serial_port_uart.h"
"${ProjDirPath}/../../../../../../components/serial_manager/fsl_component_serial_port_uart.c"
"${ProjDirPath}/../../../../../../components/uart/fsl_adapter_uart.h"
"${ProjDirPath}/../../../../../../components/uart/fsl_adapter_lpuart.c"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/llist.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/rpmsg_compiler.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/rpmsg_default_config.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/rpmsg_env.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/rpmsg_lite.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/virtio_ring.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/virtqueue.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/common/llist.c"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/rpmsg_lite/rpmsg_lite.c"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/virtio/virtqueue.c"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/rpmsg_queue.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/rpmsg_lite/rpmsg_queue.c"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/environment/xos/rpmsg_env_specific.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/rpmsg_lite/porting/environment/rpmsg_env_xos.c"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/include/platform/imxrt700_hifi4/rpmsg_platform.h"
"${ProjDirPath}/../../../../../../middleware/multicore/rpmsg-lite/lib/rpmsg_lite/porting/platform/imxrt700_hifi4/rpmsg_platform.c"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/lc3/hifi4/include/xa_error_handler.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/lc3/hifi4/include/xa_error_standards.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/lc3/hifi4/include/xa_type_def.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/lc3/hifi4/include/lc3_codec/xa_lc3_codec_api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_enc/hifi4/include/xa_apicmd_standards.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_enc/hifi4/include/xa_error_handler.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_enc/hifi4/include/xa_error_standards.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_enc/hifi4/include/xa_memory_standards.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_enc/hifi4/include/xa_type_def.h"
"${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_enc/hifi4/include/mp3_enc/xa_mp3_enc_api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/rbtree.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xa-class-audio-codec.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xa-class-base.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xa-class-capturer.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xa-class-mimo-proc.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xa-class-mixer.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xa-class-renderer.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-core.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-io.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-ipc-if.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-ipi.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-isr.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-main.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-mem-ipc.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-mem.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-msg.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-msgq.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/src/xf-sched.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-component.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-core.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-dp.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-dp_opcode.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-dp_proxy.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-flx-lock-if.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-io.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-mm.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-msg.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-plugin.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-probe.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-sched.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-timebase.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/xf-trace.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/audio/xa-class-base.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/lib/rbtree.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-dp_config.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-dp_hal.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-dp_ipc.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-dp_runtime.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-dp_types.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-ipc-if.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-mem-ipc.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-mem.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-shmem.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/xf-sys.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/hifi-dpf/include/sys/xos-msgq/iss/xf-board.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/src/xaf-api.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/src/xf-msgq1.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/src/xf-proxy.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/src/xf-trace.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/xaf-structs.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/xaf-threads-priority.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/xaf-version.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/xf-opcode.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/xf-proto.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/xf-proxy.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/xf.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/sys/xos-msgq/xf-config.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/sys/xos-msgq/xf-hal.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/sys/xos-msgq/xf-ipc.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/sys/xos-msgq/xf-runtime.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/host-apf/include/sys/xos-msgq/xf-types.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/xa_af_hostless/include/xa_af_hostless_definitions.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/xa_af_hostless/include/xa_api_defs.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/xa_af_hostless/include/xf-ap-dp-common.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/algo/xa_af_hostless/include/xf-msgq-if.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/xaf-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/xaf-config-user.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/xf-debug.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa-audio-decoder-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa-capturer-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa-mimo-proc-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa-mixer-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa-renderer-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa_apicmd_standards.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa_error_standards.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa_memory_standards.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/audio/xa_type_def.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/freertos/include/osal-isr.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/freertos/include/osal-msgq.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/freertos/include/osal-thread.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/freertos/include/osal-timer.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/mc_ipc/xf-mc-ipc.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/xos/include/osal-isr.h"
